Date,Open,High,Low,Close,Volume,Feature_1,Feature_2,Feature_3,Feature_4,Label,Industry,Industry_ID
2017-04-13 17:39:00,65.61,65.625,65.61,65.615,11846.0,-7.62020879371e-05,0.0,0.0,-0.297765131306,-1,Information Technology,3
2017-04-13 17:40:00,65.615,65.63,65.61,65.62,16869.0,0.0,0.000152392563243,0.0,-0.208585503167,1,Information Technology,3
2017-04-13 17:41:00,65.615,65.63,65.61,65.6165,21315.0,-7.61962816216e-05,4.72439264885e-05,0.00015243902439,0.833232992173,1,Information Technology,3
2017-04-13 17:42:00,65.62,65.62,65.61,65.615,11627.0,0.000221018054889,0.00010516689529,0.0,0.267524255969,0,Information Technology,3
2017-04-13 17:43:00,65.6055,65.6169,65.6,65.615,9173.0,8.38414634148e-05,0.0,0.000610128126907,3.2408691632,1,Information Technology,3
2017-04-13 17:44:00,65.6,65.61,65.6,65.605,2163.0,0.000610128126907,0.000457456541629,0.0,-0.965658490117,1,Information Technology,3
2017-04-13 17:45:00,65.56,65.61,65.56,65.6,62985.0,-0.000152508769254,-0.000457247370828,-0.000152508769254,1.78559108399,1,Information Technology,3
2017-04-13 17:46:00,65.57,65.58,65.56,65.565,22611.0,-0.000495407949392,0.0,-0.000304924531179,-0.0204479487068,-1,Information Technology,3
2017-04-13 17:47:00,65.6025,65.61,65.57,65.57,23083.0,3.81097560977e-05,-0.000152392563243,-7.62253220519e-05,0.319028571429,-1,Information Technology,3
2017-04-13 17:48:00,65.6,65.61,65.59,65.6036,17500.0,7.62253220519e-05,7.62020879374e-05,7.62311327946e-05,-0.111133685494,1,Information Technology,3
2017-04-13 17:49:00,65.595,65.62,65.595,65.595,19688.0,-0.000228623685414,7.62078951379e-05,0.0,1.24595026238,0,Information Technology,3
2017-04-13 17:50:00,65.61,65.615,65.59,65.595,8766.0,0.000231725685573,0.0,0.0,-0.220592157909,-1,Information Technology,3
2017-04-13 17:51:00,65.5948,65.61,65.59,65.6068,11247.0,7.6226135503e-06,0.00015243902439,0.0,0.644779175197,1,Information Technology,3
2017-04-13 17:52:00,65.5943,65.61,65.59,65.59,6838.0,-8.68902439023e-05,7.62253220519e-05,0.00045759609518,-0.408477508651,-1,Information Technology,3
2017-04-13 17:53:00,65.6,65.6,65.59,65.6,11560.0,0.000457526307763,0.000228728270814,0.0,-0.628056628057,1,Information Technology,3
2017-04-13 17:54:00,65.57,65.595,65.56,65.59,31080.0,-0.000152485513876,0.0,-0.000152508769254,-0.00858081597499,1,Information Technology,3
2017-04-13 17:55:00,65.58,65.58,65.56,65.57,31349.0,1.524857464e-06,0.0,0.000305110602593,7.80342600393,-1,Information Technology,3
2017-04-13 17:56:00,65.5799,65.58,65.57,65.58,3561.0,0.000227255395409,0.000155559419123,0.000152578577968,-0.868461879433,1,Information Technology,3
2017-04-13 17:57:00,65.565,65.58,65.55,65.575,27072.0,0.000381446444919,-3.05017538497e-06,-0.000152555301297,4.27410870836,1,Information Technology,3
2017-04-13 17:58:00,65.54,65.5698,65.54,65.56,5133.0,-0.000305064063453,-7.62485703395e-05,0.0,-0.828074758842,1,Information Technology,3
2017-04-13 17:59:00,65.56,65.57,65.55,65.55,29856.0,0.0,0.000152520399604,0.000152578577968,1.06102443739,0,Information Technology,3
2017-04-13 18:00:00,65.56,65.575,65.55,65.55,14486.0,0.0,7.62660158633e-05,0.000152601861743,-0.524924570379,-1,Information Technology,3
2017-04-13 18:01:00,65.56,65.565,65.54,65.56,30492.0,0.000381475547417,0.000305157155935,0.000458015267176,0.444639219216,0,Information Technology,3
2017-04-13 18:02:00,65.535,65.56,65.53,65.56,21107.0,0.000534351145038,0.000479326378521,0.000152695067949,-0.506580639129,1,Information Technology,3
2017-04-13 18:03:00,65.5,65.54,65.5,65.54,42777.0,0.0,-2.13707830866e-05,0.0,0.11648483583,1,Information Technology,3
2017-04-13 18:04:00,65.5,65.5086,65.49,65.5,38314.0,0.000152695067949,0.0,0.000917010545621,0.412237375599,0,Information Technology,3
2017-04-13 18:05:00,65.49,65.51,65.49,65.5,27130.0,0.000917010545621,0.000916730328495,7.64233855561e-05,-0.561116862948,1,Information Technology,3
2017-04-13 18:06:00,65.43,65.51,65.43,65.485,61816.0,-0.000305576776165,-0.000305483427524,-0.000229217603912,0.428478994315,1,Information Technology,3
2017-04-13 18:07:00,65.45,65.45,65.425,65.43,43274.0,0.0,0.000152765047357,0.000152835090937,0.385122591383,-1,Information Technology,3
2017-04-13 18:08:00,65.45,65.47,65.44,65.45,31242.0,0.000305670181874,0.000152788388082,0.000229305205228,1.07739876322,1,Information Technology,3
2017-04-13 18:09:00,65.43,65.46,65.43,65.4468,15039.0,-0.000152811735941,-0.000152765047357,-0.000229252636405,-0.441635108042,1,Information Technology,3
2017-04-13 18:10:00,65.44,65.45,65.415,65.4347,26934.0,0.000152835090937,0.00045850527281,0.000305763644703,-0.200913783896,1,Information Technology,3
2017-04-13 18:11:00,65.43,65.46,65.43,65.43,33706.0,0.000152858453073,-0.000458295142071,0.0,0.495850530333,0,Information Technology,3
2017-04-13 18:12:00,65.42,65.43,65.41,65.43,22533.0,-0.000458365164248,-0.000152741713762,-0.00061115355233,0.754360012457,1,Information Technology,3
2017-04-13 18:13:00,65.45,65.46,65.41,65.41,12844.0,0.0,0.0,0.000152811735941,-0.419611387257,-1,Information Technology,3
2017-04-13 18:14:00,65.45,65.47,65.45,65.45,22130.0,0.0,-0.000305390135899,0.0,-0.650830716799,-1,Information Technology,3
2017-04-13 18:15:00,65.45,65.47,65.44,65.46,63379.0,-0.000610780271797,0.0,-0.000458225141286,1.25620305436,1,Information Technology,3
2017-04-13 18:16:00,65.49,65.49,65.44,65.445,28091.0,0.000305483427524,0.000152718387294,0.000152765047357,1.57149395826,-1,Information Technology,3
2017-04-13 18:17:00,65.47,65.49,65.47,65.485,10924.0,0.0,0.000152741713762,0.000305623471883,-0.361393663042,1,Information Technology,3
2017-04-13 18:18:00,65.47,65.48,65.46,65.47,17106.0,0.000229165075243,1.68018708118e-05,-0.000152788388083,-0.399093687428,0,Information Technology,3
2017-04-13 18:19:00,65.455,65.47,65.44,65.47,28467.0,-0.000206206038018,-1.68015885137e-05,0.0,0.284438027343,1,Information Technology,3
2017-04-13 18:20:00,65.4685,65.4689,65.45,65.45,22163.0,0.000282658517953,0.000229165075243,0.000152811735941,1.84323284157,-1,Information Technology,3
2017-04-13 18:21:00,65.45,65.47,65.45,65.47,7795.0,7.64000305602e-05,-7.63825236785e-05,0.0,-0.835801402903,1,Information Technology,3
2017-04-13 18:22:00,65.445,65.455,65.44,65.45,47473.0,-7.63941940414e-05,-0.000152741713762,-7.64000305599e-05,2.06336710331,1,Information Technology,3
2017-04-13 18:23:00,65.45,65.46,65.44,65.44,15497.0,-0.000229130069503,0.0,0.000229252636405,-0.11622469347,-1,Information Technology,3
2017-04-13 18:24:00,65.465,65.47,65.445,65.45,17535.0,0.000382029339853,0.000152765047357,0.0,-0.54365647365,-1,Information Technology,3
2017-04-13 18:25:00,65.44,65.47,65.43,65.46,38425.0,-0.000305530094714,-0.000152741713762,-0.00022920009168,0.839132723879,1,Information Technology,3
2017-04-13 18:26:00,65.46,65.46,65.43,65.44,20893.0,-7.63766898344e-05,-0.000152718387294,-0.000128335579206,0.865779603501,-1,Information Technology,3
2017-04-13 18:27:00,65.465,65.47,65.445,65.45,11198.0,0.0,-0.000152695067949,-0.000100824931256,-0.313385247409,-1,Information Technology,3
2017-04-13 18:28:00,65.465,65.48,65.4534,65.4699,16309.0,-0.000152730049637,0.0,-0.000152741713762,0.920061219684,1,Information Technology,3
2017-04-13 18:29:00,65.475,65.49,65.46,65.46,8494.0,-7.63591936471e-05,-0.000152671755725,-0.000142029618521,0.0274585702189,-1,Information Technology,3
2017-04-13 18:30:00,65.48,65.49,65.47,65.485,8267.0,-0.000152695067949,0.000152695067949,-1.06902871107e-05,-0.627947794779,1,Information Technology,3
2017-04-13 18:31:00,65.49,65.5,65.4793,65.4793,22220.0,0.000152718387294,-0.000152671755725,0.0,1.1769373959,-1,Information Technology,3
2017-04-13 18:32:00,65.48,65.49,65.48,65.49,10207.0,-7.63533633656e-05,0.0,7.63650248188e-05,-0.717867212118,1,Information Technology,3
2017-04-13 18:33:00,65.485,65.5,65.48,65.4801,36178.0,-7.63475339746e-05,0.000305436774588,0.000152753379668,0.761601012806,-1,Information Technology,3
2017-04-13 18:34:00,65.49,65.5,65.475,65.49,20537.0,0.000381883449171,0.0,7.63825236787e-05,1.79225016995,1,Information Technology,3
2017-04-13 18:35:00,65.465,65.48,65.465,65.48,7355.0,-0.000229077580941,0.0,0.0,-0.28778929021,1,Information Technology,3
2017-04-13 18:36:00,65.48,65.48,65.46,65.465,10327.0,0.000168018451481,0.000152741713762,0.00045850527281,-0.519383813469,-1,Information Technology,3
2017-04-13 18:37:00,65.469,65.48,65.46,65.475,21487.0,0.000515012539103,0.000458435207824,0.000152858453073,0.106835625612,1,Information Technology,3
2017-04-13 18:38:00,65.4353,65.47,65.43,65.465,19413.0,0.000165075774366,0.0,0.0,2.51430123099,1,Information Technology,3
2017-04-13 18:39:00,65.4245,65.44,65.42,65.435,5524.0,-0.000236858190709,-0.000152788388083,0.000458785747056,-0.759909596662,1,Information Technology,3
2017-04-13 18:40:00,65.44,65.44,65.42,65.43,23008.0,0.000611620795107,0.000688020793517,0.000152951973081,-0.393920236025,-1,Information Technology,3
2017-04-13 18:41:00,65.4,65.45,65.39,65.44,37962.0,0.000206464637196,0.000227863239236,0.000152975370965,0.364852232689,1,Information Technology,3
2017-04-13 18:42:00,65.3865,65.405,65.38,65.4,27814.0,0.000186617676977,-0.000151376146789,0.0,0.922050998549,1,Information Technology,3
2017-04-13 18:43:00,65.3743,65.3901,65.37,65.39,14471.0,-0.000392966360856,-0.000305716906145,-0.000457187243406,-0.0485239003222,1,Information Technology,3
2017-04-13 18:44:00,65.4,65.4,65.37,65.3754,15209.0,-0.000152881822351,0.000152881822351,0.000457396359186,0.177167182663,-1,Information Technology,3
2017-04-13 18:45:00,65.41,65.42,65.3999,65.3999,12920.0,0.000382350692055,0.000305857164704,0.0,-0.618440093323,-1,Information Technology,3
2017-04-13 18:46:00,65.385,65.41,65.37,65.41,33861.0,7.64759865404e-05,7.64701384109e-05,0.0,1.91202270382,1,Information Technology,3
2017-04-13 18:47:00,65.38,65.39,65.37,65.38,11628.0,7.03628582004e-05,0.000152963671128,0.000306044376435,1.907,0,Information Technology,3
2017-04-13 18:48:00,65.3754,65.385,65.37,65.38,4000.0,8.26067003212e-05,-7.64759865402e-05,0.0,-0.8907998908,1,Information Technology,3
2017-04-13 18:49:00,65.37,65.375,65.35,65.375,36630.0,0.000306044376435,-0.000152928582352,0.0,1.78258887876,1,Information Technology,3
2017-04-13 18:50:00,65.35,65.38,65.35,65.37,13164.0,-0.000458855919241,-0.000152905198777,-0.000458855919241,-0.545049248315,1,Information Technology,3
2017-04-13 18:51:00,65.38,65.39,65.35,65.36,28935.0,-0.000152928582352,7.64584448354e-05,0.00030599755202,2.64696244013,-1,Information Technology,3
2017-04-13 18:52:00,65.39,65.4,65.38,65.38,7934.0,0.000458996328029,0.000382438427413,0.0,-0.338998583687,-1,Information Technology,3
2017-04-13 18:53:00,65.36,65.395,65.36,65.395,12003.0,0.0,-9.0247323555e-05,0.0,0.385547731733,1,Information Technology,3
2017-04-13 18:54:00,65.36,65.37,65.36,65.36,8663.0,0.0,9.02554688695e-05,0.000153022188217,-0.49118994479,0,Information Technology,3
2017-04-13 18:55:00,65.36,65.3759,65.36,65.36,17026.0,0.000153022188217,0.00015299877601,0.000765696784073,-0.227074632286,-1,Information Technology,3
2017-04-13 18:56:00,65.35,65.37,65.35,65.3646,22028.0,0.000541992142645,0.000460738497993,0.000536275185781,-0.798862277089,1,Information Technology,3
2017-04-13 18:57:00,65.3146,65.36,65.3,65.35,109517.0,0.000683315458863,0.000457886676876,-7.66048720698e-05,1.43311634934,1,Information Technology,3
2017-04-13 18:58:00,65.27,65.3299,65.265,65.32,45011.0,-0.00038287770886,-0.000306184935701,7.66107408258e-05,0.362442110361,1,Information Technology,3
2017-04-13 18:59:00,65.295,65.3,65.27,65.27,33037.0,-0.000154658671375,7.65520936997e-05,-0.000300223942553,-0.635018836241,-1,Information Technology,3
2017-04-13 19:00:00,65.3051,65.32,65.265,65.295,90517.0,0.000231275846224,0.000229709035222,0.000300314104037,6.49126872465,-1,Information Technology,3
2017-04-13 19:01:00,65.29,65.315,65.2846,65.305,12083.0,0.00030641948828,0.00030637254902,7.66166104811e-05,-0.477672588942,1,Information Technology,3
2017-04-13 19:02:00,65.27,65.3,65.265,65.3,23133.0,0.0,0.0,0.0,-0.00558827322357,1,Information Technology,3
2017-04-13 19:03:00,65.27,65.28,65.26,65.26,23263.0,0.000153233220962,0.00015320974414,0.000153256704981,1.17289370446,-1,Information Technology,3
2017-04-13 19:04:00,65.26,65.28,65.26,65.28,10706.0,-0.00015320974414,-0.00015318627451,0.000459981600736,-0.859244553713,1,Information Technology,3
2017-04-13 19:05:00,65.27,65.27,65.25,65.26,76061.0,0.000541123052608,0.000306466441925,-0.000306560392397,0.1639020658,-1,Information Technology,3
2017-04-13 19:06:00,65.2347,65.28,65.22,65.27,65350.0,-0.000387680049035,0.0,0.000153303694619,4.44855761214,1,Information Technology,3
2017-04-13 19:07:00,65.26,65.26,65.24,65.24,11994.0,0.000153256704981,0.0,0.000153327200245,-0.533760932945,-1,Information Technology,3
2017-04-13 19:08:00,65.25,65.26,65.23,65.25,25725.0,0.000229937916762,0.0,-0.000153303694619,0.0161557908042,0,Information Technology,3
2017-04-13 19:09:00,65.235,65.26,65.22,65.25,25316.0,-0.000306489924144,-0.00015320974414,-0.000153280196199,-0.288556654676,1,Information Technology,3
2017-04-13 19:10:00,65.255,65.26,65.23,65.23,35584.0,-7.66166104813e-05,0.0,0.000460052139242,0.177420422209,-1,Information Technology,3
2017-04-13 19:11:00,65.26,65.27,65.24,65.26,30222.0,0.000640925385859,0.000766636001227,0.000460263884627,-0.627096057746,0,Information Technology,3
2017-04-13 19:12:00,65.2182,65.27,65.21,65.26,81045.0,0.000432581684307,0.000460193281178,0.000532655464017,-0.158472385185,1,Information Technology,3
2017-04-13 19:13:00,65.19,65.22,65.18,65.215,96307.0,0.000383641525359,-0.000153374233129,8.13632176851e-05,0.36117196444,1,Information Technology,3
2017-04-13 19:14:00,65.165,65.19,65.1453,65.19,70753.0,-0.000383494400982,-0.000306654400491,-0.000766988801963,0.391789283185,1,Information Technology,3
2017-04-13 19:15:00,65.19,65.2,65.14,65.16,50836.0,-0.000395609652876,-0.000153303694619,-0.000306701426162,3.87168183996,-1,Information Technology,3
2017-04-13 19:16:00,65.2158,65.22,65.19,65.19,10435.0,8.8943413587e-05,8.12575604028e-05,0.0,-0.522971428571,-1,Information Technology,3
2017-04-13 19:17:00,65.21,65.23,65.21,65.22,21875.0,-8.74022666322e-05,-0.000387739463602,-0.000153327200245,2.08576668077,1,Information Technology,3
2017-04-13 19:18:00,65.2157,65.2247,65.21,65.21,7089.0,-0.000372470876763,0.000153280196199,0.0,-0.786128039582,-1,Information Technology,3
2017-04-13 19:19:00,65.24,65.25,65.22,65.224,33146.0,0.0,-0.000229867443108,0.0,2.57484900777,-1,Information Technology,3
2017-04-13 19:20:00,65.24,65.24,65.22,65.24,9272.0,0.000306654400491,0.000229920294298,0.0,-0.299750774111,1,Information Technology,3
2017-04-13 19:21:00,65.22,65.255,65.22,65.2343,13241.0,-0.000229937916762,0.0,0.0,-0.154307977263,1,Information Technology,3
2017-04-13 19:22:00,65.235,65.24,65.22,65.22,15657.0,7.66518473095e-05,0.0,-0.000153303694619,-0.223594168402,-1,Information Technology,3
2017-04-13 19:23:00,65.23,65.24,65.22,65.23,20166.0,-7.66459722541e-05,7.66459722541e-05,0.000306701426162,4.05920722529,-1,Information Technology,3
2017-04-13 19:24:00,65.235,65.24,65.23,65.235,3986.0,0.000153315446531,-0.000229885057471,-0.000229973169797,-0.709411678939,0,Information Technology,3
2017-04-13 19:25:00,65.225,65.235,65.21,65.235,13717.0,-0.000383141762452,-0.000306419488279,-0.000383141762452,0.654245055475,1,Information Technology,3
2017-04-13 19:26:00,65.25,65.25,65.225,65.225,8292.0,-0.000306419488279,-0.00038287770886,-3.06504015202e-05,-0.199459355088,-1,Information Technology,3
2017-04-13 19:27:00,65.27,65.27,65.25,65.25,10358.0,-0.00038287770886,-6.58506293329e-05,-0.000275777539452,-0.744725946372,-1,Information Technology,3
2017-04-13 19:28:00,65.295,65.295,65.252,65.26,40576.0,0.000229779411765,0.000372271160475,0.000306513409962,0.397630201157,-1,Information Technology,3
2017-04-13 19:29:00,65.28,65.2993,65.27,65.29,29032.0,0.00038311240518,7.660487207e-05,7.66342248447e-05,0.654527839517,1,Information Technology,3
2017-04-13 19:30:00,65.255,65.275,65.25,65.27,17547.0,-0.000153221481652,0.0,-0.000229849831443,-0.0184045647796,1,Information Technology,3
2017-04-13 19:31:00,65.265,65.27,65.245,65.25,17876.0,-7.66048720698e-05,-0.000459418070444,0.0,0.212672138932,-1,Information Technology,3
2017-04-13 19:32:00,65.27,65.27,65.26,65.265,14741.0,-0.000459418070444,-0.000153115908743,-0.000459488436208,-0.445368349763,1,Information Technology,3
2017-04-13 19:33:00,65.3,65.3,65.26,65.26,26578.0,0.0,0.000153139356815,0.00015318627451,-0.321366561128,-1,Information Technology,3
2017-04-13 19:34:00,65.3,65.31,65.29,65.3,39164.0,0.0,-7.65638159407e-05,0.0,0.461779635712,0,Information Technology,3
2017-04-13 19:35:00,65.3,65.3,65.28,65.3,26792.0,0.0,-2.75622140419e-05,-0.000153162812069,-0.0704323086531,1,Information Technology,3
2017-04-13 19:36:00,65.3,65.305,65.28,65.295,28822.0,-7.65638159407e-05,-0.000355120159192,-0.000153139356815,2.23442935697,-1,Information Technology,3
2017-04-13 19:37:00,65.305,65.3068,65.29,65.3,8911.0,-7.65579543714e-05,0.000306231817486,0.000229761813587,-0.704356192562,-1,Information Technology,3
2017-04-13 19:38:00,65.31,65.33,65.3,65.305,30141.0,0.000382936355978,0.000306325624138,0.00022981461621,0.717240200547,-1,Information Technology,3
2017-04-13 19:39:00,65.285,65.31,65.285,65.31,17552.0,0.00022981461621,-0.000306231817486,-4.74927650135e-05,0.161999337968,1,Information Technology,3
2017-04-13 19:40:00,65.27,65.29,65.27,65.29,15105.0,-0.000535946711584,0.0,-0.000483885539632,-0.261224689426,1,Information Technology,3
2017-04-13 19:41:00,65.305,65.31,65.2731,65.2731,20446.0,-7.65579543714e-05,0.0,0.00030175384851,-0.00248816900034,-1,Information Technology,3
2017-04-13 19:42:00,65.31,65.31,65.3047,65.305,20497.0,6.58441759295e-05,0.0,-7.65814060348e-05,0.544262789121,0,Information Technology,3
2017-04-13 19:43:00,65.3057,65.31,65.285,65.305,13273.0,1.07189342316e-05,0.0,0.000459699662887,-0.414176634153,-1,Information Technology,3
2017-04-13 19:44:00,65.305,65.31,65.29,65.31,22657.0,0.00068954949433,0.000766166104811,0.000306560392397,-0.0382052043978,1,Information Technology,3
2017-04-13 19:45:00,65.26,65.31,65.26,65.305,23557.0,0.000173183527028,0.000153256704981,0.000766988801963,0.0240838151545,1,Information Technology,3
2017-04-13 19:46:00,65.2487,65.26,65.24,65.26,23003.0,0.000746932515337,0.000920386562356,0.000613967766692,-0.518100305862,1,Information Technology,3
2017-04-13 19:47:00,65.2,65.25,65.19,65.24,47734.0,0.000306842589751,-0.000153374233129,-0.000153468385512,0.163052482822,1,Information Technology,3
2017-04-13 19:48:00,65.18,65.19,65.15,65.19,41042.0,0.000306936771025,0.000306842589751,0.0,0.383609210127,1,Information Technology,3
2017-04-13 19:49:00,65.16,65.2,65.16,65.18,29663.0,0.0,-7.67047633657e-05,0.0,0.480780750799,1,Information Technology,3
2017-04-13 19:50:00,65.16,65.18,65.16,65.16,20032.0,-0.000306842589752,-0.000230061349693,-0.000306842589752,0.307742525134,-1,Information Technology,3
