Date,Open,High,Low,Close,Volume
2017-04-19 15:31:00,2350.43,2350.43,2346.79,2346.79,0.0
2017-04-19 15:32:00,2351.11,2351.43,2350.53,2350.53,0.0
2017-04-19 15:33:00,2351.25,2351.82,2351.07,2351.12,0.0
2017-04-19 15:34:00,2350.79,2351.22,2350.11,2351.22,0.0
2017-04-19 15:35:00,2350.06,2351.13,2350.01,2350.8,0.0
2017-04-19 15:36:00,2349.99,2350.68,2349.88,2350.13,0.0
2017-04-19 15:37:00,2350.12,2350.24,2349.86,2349.97,0.0
2017-04-19 15:38:00,2349.86,2350.16,2349.78,2350.15,0.0
2017-04-19 15:39:00,2349.9,2350.19,2349.79,2349.88,0.0
2017-04-19 15:40:00,2350.13,2350.13,2349.52,2349.94,0.0
2017-04-19 15:41:00,2350.31,2350.32,2349.52,2350.16,0.0
2017-04-19 15:42:00,2349.7,2350.46,2349.62,2350.32,0.0
2017-04-19 15:43:00,2349.62,2350.07,2349.48,2349.91,0.0
2017-04-19 15:44:00,2348.49,2349.63,2348.49,2349.63,0.0
2017-04-19 15:45:00,2348.86,2348.88,2348.46,2348.49,0.0
2017-04-19 15:46:00,2347.98,2348.92,2347.94,2348.92,0.0
2017-04-19 15:47:00,2348.51,2348.51,2347.71,2347.96,0.0
2017-04-19 15:48:00,2348.67,2348.71,2348.12,2348.12,0.0
2017-04-19 15:49:00,2349.21,2349.21,2348.58,2348.66,0.0
2017-04-19 15:50:00,2349.22,2349.64,2349.13,2349.23,0.0
2017-04-19 15:51:00,2350.48,2350.48,2349.24,2349.25,0.0
2017-04-19 15:52:00,2350.32,2350.33,2350.27,2350.32,0.0
2017-04-19 15:53:00,2349.96,2350.33,2349.79,2350.32,0.0
2017-04-19 15:54:00,2350.16,2350.23,2349.98,2349.98,0.0
2017-04-19 15:55:00,2350.91,2351.04,2350.08,2350.2,0.0
2017-04-19 15:56:00,2351.68,2351.89,2350.9,2350.9,0.0
2017-04-19 15:57:00,2352.01,2352.15,2351.9,2351.99,0.0
2017-04-19 15:58:00,2352.04,2352.12,2351.83,2352.0,0.0
2017-04-19 15:59:00,2352.26,2352.35,2352.05,2352.05,0.0
2017-04-19 16:00:00,2352.17,2352.63,2352.14,2352.3,0.0
2017-04-19 16:01:00,2352.01,2352.44,2351.96,2352.3,0.0
2017-04-19 16:02:00,2351.73,2352.04,2351.54,2352.04,0.0
2017-04-19 16:03:00,2351.67,2351.79,2351.55,2351.75,0.0
2017-04-19 16:04:00,2351.48,2351.68,2351.42,2351.68,0.0
2017-04-19 16:05:00,2351.05,2351.43,2350.95,2351.43,0.0
2017-04-19 16:06:00,2350.79,2351.06,2350.66,2351.04,0.0
2017-04-19 16:07:00,2351.08,2351.35,2350.8,2350.8,0.0
2017-04-19 16:08:00,2350.96,2351.08,2350.71,2351.08,0.0
2017-04-19 16:09:00,2351.24,2351.24,2350.59,2350.94,0.0
2017-04-19 16:10:00,2351.15,2351.31,2351.08,2351.28,0.0
2017-04-19 16:11:00,2351.16,2351.25,2350.89,2351.15,0.0
2017-04-19 16:12:00,2351.18,2351.18,2350.89,2351.16,0.0
2017-04-19 16:13:00,2351.31,2351.31,2351.17,2351.19,0.0
2017-04-19 16:14:00,2351.45,2351.45,2351.2,2351.32,0.0
2017-04-19 16:15:00,2350.87,2351.47,2350.55,2351.46,0.0
2017-04-19 16:16:00,2350.53,2350.98,2350.49,2350.86,0.0
2017-04-19 16:17:00,2350.72,2350.78,2350.52,2350.53,0.0
2017-04-19 16:18:00,2350.5,2350.79,2350.38,2350.74,0.0
2017-04-19 16:19:00,2350.53,2350.54,2350.05,2350.46,0.0
2017-04-19 16:20:00,2349.92,2350.57,2349.92,2350.52,0.0
2017-04-19 16:21:00,2349.97,2350.05,2349.87,2349.9,0.0
2017-04-19 16:22:00,2350.05,2350.07,2349.92,2350.07,0.0
2017-04-19 16:23:00,2349.28,2350.08,2349.28,2350.07,0.0
2017-04-19 16:24:00,2349.4,2349.56,2349.29,2349.31,0.0
2017-04-19 16:25:00,2350.05,2350.05,2349.41,2349.41,0.0
2017-04-19 16:26:00,2349.97,2350.3,2349.97,2350.05,0.0
2017-04-19 16:27:00,2350.04,2350.23,2349.92,2349.96,0.0
2017-04-19 16:28:00,2350.01,2350.03,2349.9,2350.03,0.0
2017-04-19 16:29:00,2349.72,2350.06,2349.72,2350.0,0.0
2017-04-19 16:30:00,2349.94,2349.94,2349.69,2349.72,0.0
2017-04-19 16:31:00,2349.51,2350.29,2349.51,2350.04,0.0
2017-04-19 16:32:00,2348.92,2349.77,2348.89,2349.5,0.0
2017-04-19 16:33:00,2348.48,2349.0,2348.33,2348.92,0.0
2017-04-19 16:34:00,2349.19,2349.23,2348.48,2348.48,0.0
2017-04-19 16:35:00,2349.78,2349.88,2349.2,2349.2,0.0
2017-04-19 16:36:00,2349.62,2349.99,2349.62,2349.78,0.0
2017-04-19 16:37:00,2349.83,2349.87,2349.53,2349.61,0.0
2017-04-19 16:38:00,2349.21,2349.77,2349.16,2349.77,0.0
2017-04-19 16:39:00,2349.56,2349.84,2349.21,2349.21,0.0
2017-04-19 16:40:00,2349.5,2349.57,2348.99,2349.57,0.0
2017-04-19 16:41:00,2349.02,2349.43,2348.99,2349.43,0.0
2017-04-19 16:42:00,2348.52,2349.11,2348.52,2348.98,0.0
2017-04-19 16:43:00,2348.92,2348.92,2348.5,2348.51,0.0
2017-04-19 16:44:00,2349.05,2349.48,2348.92,2348.92,0.0
2017-04-19 16:45:00,2348.74,2349.1,2348.49,2349.08,0.0
2017-04-19 16:46:00,2348.81,2348.81,2348.47,2348.74,0.0
2017-04-19 16:47:00,2348.61,2348.92,2348.61,2348.79,0.0
2017-04-19 16:48:00,2348.66,2348.8,2348.52,2348.6,0.0
2017-04-19 16:49:00,2348.29,2348.52,2348.24,2348.52,0.0
2017-04-19 16:50:00,2346.93,2348.64,2346.83,2348.3,0.0
2017-04-19 16:51:00,2346.75,2347.12,2346.63,2346.95,0.0
2017-04-19 16:52:00,2347.39,2347.46,2346.76,2346.76,0.0
2017-04-19 16:53:00,2347.64,2347.7,2347.41,2347.41,0.0
2017-04-19 16:54:00,2347.85,2347.85,2347.49,2347.64,0.0
2017-04-19 16:55:00,2347.99,2347.99,2347.73,2347.86,0.0
2017-04-19 16:56:00,2347.85,2348.15,2347.73,2347.98,0.0
2017-04-19 16:57:00,2347.65,2347.84,2347.58,2347.84,0.0
2017-04-19 16:58:00,2347.71,2348.06,2347.65,2347.65,0.0
2017-04-19 16:59:00,2348.58,2348.62,2347.7,2347.71,0.0
2017-04-19 17:00:00,2348.13,2348.57,2348.02,2348.57,0.0
2017-04-19 17:01:00,2348.69,2348.69,2348.05,2348.12,0.0
2017-04-19 17:02:00,2348.76,2348.78,2348.46,2348.62,0.0
2017-04-19 17:03:00,2348.48,2348.86,2348.48,2348.76,0.0
2017-04-19 17:04:00,2348.04,2348.32,2348.03,2348.32,0.0
2017-04-19 17:05:00,2348.01,2348.19,2347.98,2348.04,0.0
2017-04-19 17:06:00,2348.26,2348.28,2348.01,2348.01,0.0
2017-04-19 17:07:00,2348.65,2348.65,2348.18,2348.26,0.0
2017-04-19 17:08:00,2348.49,2348.77,2348.44,2348.68,0.0
2017-04-19 17:09:00,2348.37,2348.76,2348.37,2348.5,0.0
2017-04-19 17:10:00,2348.46,2348.49,2348.15,2348.38,0.0
2017-04-19 17:11:00,2347.82,2348.45,2347.81,2348.43,0.0
2017-04-19 17:12:00,2347.93,2347.96,2347.72,2347.82,0.0
2017-04-19 17:13:00,2348.09,2348.09,2347.88,2347.96,0.0
2017-04-19 17:14:00,2348.59,2348.62,2348.11,2348.11,0.0
2017-04-19 17:15:00,2348.65,2348.75,2348.47,2348.59,0.0
2017-04-19 17:16:00,2348.72,2348.76,2348.42,2348.64,0.0
2017-04-19 17:17:00,2348.77,2348.78,2348.57,2348.7,0.0
2017-04-19 17:18:00,2348.9,2349.0,2348.73,2348.78,0.0
2017-04-19 17:19:00,2348.71,2349.09,2348.68,2348.91,0.0
2017-04-19 17:20:00,2348.81,2349.0,2348.69,2348.73,0.0
2017-04-19 17:21:00,2349.2,2349.24,2348.81,2348.81,0.0
2017-04-19 17:22:00,2349.09,2349.33,2349.01,2349.19,0.0
2017-04-19 17:23:00,2348.83,2349.11,2348.67,2349.1,0.0
2017-04-19 17:24:00,2349.39,2349.49,2348.98,2348.98,0.0
2017-04-19 17:25:00,2349.84,2349.84,2349.31,2349.37,0.0
2017-04-19 17:26:00,2349.44,2349.99,2349.43,2349.84,0.0
2017-04-19 17:27:00,2349.34,2349.53,2349.34,2349.44,0.0
2017-04-19 17:28:00,2348.85,2349.33,2348.83,2349.33,0.0
2017-04-19 17:29:00,2349.3,2349.3,2348.87,2348.87,0.0
2017-04-19 17:30:00,2350.04,2350.14,2349.25,2349.32,0.0
2017-04-19 17:31:00,2349.55,2350.05,2349.53,2350.05,0.0
2017-04-19 17:32:00,2349.4,2349.53,2349.26,2349.53,0.0
2017-04-19 17:33:00,2349.78,2349.8,2349.36,2349.38,0.0
2017-04-19 17:34:00,2349.68,2349.83,2349.65,2349.78,0.0
2017-04-19 17:35:00,2349.49,2349.67,2349.36,2349.67,0.0
2017-04-19 17:36:00,2349.94,2349.94,2349.46,2349.47,0.0
2017-04-19 17:37:00,2349.87,2349.89,2349.59,2349.86,0.0
2017-04-19 17:38:00,2349.69,2350.2,2349.69,2349.88,0.0
2017-04-19 17:39:00,2349.69,2349.75,2349.59,2349.7,0.0
2017-04-19 17:40:00,2349.92,2350.08,2349.7,2349.7,0.0
2017-04-19 17:41:00,2349.93,2350.01,2349.85,2349.93,0.0
2017-04-19 17:42:00,2349.97,2350.07,2349.84,2349.93,0.0
2017-04-19 17:43:00,2349.91,2350.18,2349.91,2349.96,0.0
2017-04-19 17:44:00,2349.87,2349.95,2349.76,2349.93,0.0
2017-04-19 17:45:00,2349.78,2350.25,2349.76,2349.87,0.0
2017-04-19 17:46:00,2349.79,2349.87,2349.79,2349.79,0.0
2017-04-19 17:47:00,2349.45,2349.77,2349.41,2349.77,0.0
2017-04-19 17:48:00,2349.19,2349.45,2349.1,2349.45,0.0
2017-04-19 17:49:00,2348.91,2349.24,2348.89,2349.19,0.0
2017-04-19 17:50:00,2348.84,2348.92,2348.66,2348.9,0.0
2017-04-19 17:51:00,2349.07,2349.11,2348.79,2348.82,0.0
2017-04-19 17:52:00,2349.05,2349.17,2349.01,2349.08,0.0
2017-04-19 17:53:00,2348.25,2349.05,2348.22,2349.04,0.0
2017-04-19 17:54:00,2348.2,2348.53,2348.17,2348.29,0.0
2017-04-19 17:55:00,2348.27,2348.55,2348.2,2348.2,0.0
2017-04-19 17:56:00,2347.92,2348.27,2347.91,2348.27,0.0
2017-04-19 17:57:00,2347.35,2347.97,2347.35,2347.94,0.0
2017-04-19 17:58:00,2347.9,2347.9,2347.23,2347.33,0.0
2017-04-19 17:59:00,2347.34,2347.95,2347.34,2347.91,0.0
2017-04-19 18:00:00,2347.36,2347.43,2347.16,2347.34,0.0
2017-04-19 18:01:00,2347.49,2347.5,2347.33,2347.36,0.0
2017-04-19 18:02:00,2347.39,2347.53,2347.39,2347.5,0.0
2017-04-19 18:03:00,2347.56,2347.63,2347.39,2347.4,0.0
2017-04-19 18:04:00,2347.33,2347.65,2347.32,2347.56,0.0
2017-04-19 18:05:00,2346.34,2347.34,2346.34,2347.32,0.0
2017-04-19 18:06:00,2344.91,2346.29,2344.86,2346.29,0.0
2017-04-19 18:07:00,2345.27,2345.27,2344.82,2344.88,0.0
2017-04-19 18:08:00,2345.57,2345.69,2345.27,2345.27,0.0
2017-04-19 18:09:00,2345.65,2345.68,2345.48,2345.57,0.0
2017-04-19 18:10:00,2344.98,2345.73,2344.98,2345.64,0.0
2017-04-19 18:11:00,2344.06,2344.94,2343.91,2344.94,0.0
2017-04-19 18:12:00,2344.24,2344.3,2343.92,2344.05,0.0
2017-04-19 18:13:00,2344.74,2344.74,2344.24,2344.25,0.0
2017-04-19 18:14:00,2345.3,2345.31,2344.74,2344.75,0.0
2017-04-19 18:15:00,2344.87,2345.28,2344.83,2345.25,0.0
2017-04-19 18:16:00,2344.74,2344.86,2344.65,2344.86,0.0
2017-04-19 18:17:00,2344.76,2345.02,2344.72,2344.74,0.0
2017-04-19 18:18:00,2345.25,2345.26,2344.71,2344.74,0.0
2017-04-19 18:19:00,2345.48,2345.56,2345.23,2345.26,0.0
2017-04-19 18:20:00,2344.98,2345.5,2344.98,2345.49,0.0
2017-04-19 18:21:00,2344.76,2345.03,2344.74,2344.98,0.0
2017-04-19 18:22:00,2346.14,2346.15,2344.68,2344.76,0.0
2017-04-19 18:23:00,2346.06,2346.11,2345.75,2346.07,0.0
2017-04-19 18:24:00,2346.09,2346.27,2346.05,2346.06,0.0
2017-04-19 18:25:00,2345.69,2346.11,2345.68,2346.1,0.0
2017-04-19 18:26:00,2345.6,2345.86,2345.6,2345.74,0.0
2017-04-19 18:27:00,2345.58,2345.73,2345.55,2345.59,0.0
2017-04-19 18:28:00,2345.67,2345.76,2345.57,2345.6,0.0
2017-04-19 18:29:00,2345.21,2345.73,2345.21,2345.68,0.0
2017-04-19 18:30:00,2345.4,2345.57,2345.17,2345.18,0.0
2017-04-19 18:31:00,2345.59,2345.59,2345.28,2345.39,0.0
2017-04-19 18:32:00,2345.58,2345.88,2345.57,2345.76,0.0
2017-04-19 18:33:00,2345.79,2345.8,2345.52,2345.58,0.0
2017-04-19 18:34:00,2346.02,2346.02,2345.78,2345.78,0.0
2017-04-19 18:35:00,2346.19,2346.26,2346.02,2346.02,0.0
2017-04-19 18:36:00,2346.13,2346.35,2345.98,2346.2,0.0
2017-04-19 18:37:00,2345.89,2346.32,2345.89,2346.14,0.0
2017-04-19 18:38:00,2345.68,2345.84,2345.52,2345.76,0.0
2017-04-19 18:39:00,2345.71,2345.78,2345.64,2345.68,0.0
2017-04-19 18:40:00,2345.94,2345.94,2345.71,2345.71,0.0
2017-04-19 18:41:00,2346.16,2346.17,2345.9,2345.93,0.0
2017-04-19 18:42:00,2345.99,2346.27,2345.99,2346.17,0.0
2017-04-19 18:43:00,2345.97,2346.04,2345.79,2345.98,0.0
2017-04-19 18:44:00,2345.85,2345.99,2345.83,2345.99,0.0
2017-04-19 18:45:00,2345.46,2345.9,2345.46,2345.84,0.0
2017-04-19 18:46:00,2345.96,2345.96,2345.28,2345.45,0.0
2017-04-19 18:47:00,2345.95,2346.14,2345.89,2345.97,0.0
2017-04-19 18:48:00,2345.57,2345.95,2345.5,2345.94,0.0
2017-04-19 18:49:00,2345.63,2345.63,2345.52,2345.58,0.0
2017-04-19 18:50:00,2345.53,2345.78,2345.53,2345.62,0.0
2017-04-19 18:51:00,2345.5,2345.51,2345.34,2345.51,0.0
2017-04-19 18:52:00,2345.89,2345.91,2345.51,2345.51,0.0
