Date,Open,High,Low,Close,Volume
2017-04-19 18:53:00,2345.85,2345.95,2345.84,2345.9,0.0
2017-04-19 18:54:00,2346.33,2346.33,2345.83,2345.84,0.0
2017-04-19 18:55:00,2346.43,2346.43,2346.29,2346.35,0.0
2017-04-19 18:56:00,2346.6,2346.71,2346.37,2346.42,0.0
2017-04-19 18:57:00,2346.25,2346.64,2346.24,2346.61,0.0
2017-04-19 18:58:00,2346.21,2346.27,2346.11,2346.26,0.0
2017-04-19 18:59:00,2346.36,2346.47,2346.12,2346.2,0.0
2017-04-19 19:00:00,2346.08,2346.48,2346.06,2346.36,0.0
2017-04-19 19:01:00,2346.07,2346.08,2346.0,2346.07,0.0
2017-04-19 19:02:00,2346.04,2346.07,2346.02,2346.07,0.0
2017-04-19 19:03:00,2345.22,2346.03,2345.2,2346.03,0.0
2017-04-19 19:04:00,2344.31,2345.23,2344.07,2345.22,0.0
2017-04-19 19:05:00,2344.15,2344.61,2344.15,2344.29,0.0
2017-04-19 19:06:00,2344.28,2344.29,2343.92,2344.05,0.0
2017-04-19 19:07:00,2344.09,2344.31,2344.0,2344.3,0.0
2017-04-19 19:08:00,2343.97,2344.12,2343.53,2344.09,0.0
2017-04-19 19:09:00,2343.78,2343.98,2343.71,2343.94,0.0
2017-04-19 19:10:00,2343.35,2343.82,2343.19,2343.79,0.0
2017-04-19 19:11:00,2343.35,2343.53,2343.19,2343.36,0.0
2017-04-19 19:12:00,2342.99,2343.48,2342.99,2343.35,0.0
2017-04-19 19:13:00,2342.27,2343.03,2342.24,2342.98,0.0
2017-04-19 19:14:00,2342.58,2342.58,2342.04,2342.33,0.0
2017-04-19 19:15:00,2342.5,2343.02,2342.5,2342.61,0.0
2017-04-19 19:16:00,2343.18,2343.18,2342.28,2342.44,0.0
2017-04-19 19:17:00,2343.29,2343.46,2343.12,2343.19,0.0
2017-04-19 19:18:00,2343.2,2343.33,2343.19,2343.29,0.0
2017-04-19 19:19:00,2343.4,2343.51,2342.92,2343.13,0.0
2017-04-19 19:20:00,2343.22,2343.41,2342.94,2343.41,0.0
2017-04-19 19:21:00,2343.42,2343.47,2343.17,2343.23,0.0
2017-04-19 19:22:00,2343.66,2343.76,2343.5,2343.52,0.0
2017-04-19 19:23:00,2344.78,2344.78,2343.64,2343.66,0.0
2017-04-19 19:24:00,2345.14,2345.22,2344.6,2344.76,0.0
2017-04-19 19:25:00,2344.67,2345.13,2344.67,2345.13,0.0
2017-04-19 19:26:00,2344.73,2344.8,2344.69,2344.69,0.0
2017-04-19 19:27:00,2344.36,2344.72,2344.36,2344.72,0.0
2017-04-19 19:28:00,2344.18,2344.37,2344.11,2344.37,0.0
2017-04-19 19:29:00,2344.35,2344.42,2344.18,2344.19,0.0
2017-04-19 19:30:00,2344.0,2344.34,2344.0,2344.34,0.0
2017-04-19 19:31:00,2343.67,2344.01,2343.67,2344.0,0.0
2017-04-19 19:32:00,2344.07,2344.07,2343.49,2343.67,0.0
2017-04-19 19:33:00,2343.93,2344.1,2343.78,2344.08,0.0
2017-04-19 19:34:00,2344.09,2344.18,2343.95,2343.95,0.0
2017-04-19 19:35:00,2343.99,2344.08,2343.88,2344.08,0.0
2017-04-19 19:36:00,2343.22,2343.98,2343.21,2343.98,0.0
2017-04-19 19:37:00,2343.62,2343.71,2343.27,2343.27,0.0
2017-04-19 19:38:00,2343.73,2343.74,2343.57,2343.64,0.0
2017-04-19 19:39:00,2343.79,2343.79,2343.62,2343.72,0.0
2017-04-19 19:40:00,2343.56,2343.85,2343.56,2343.79,0.0
2017-04-19 19:41:00,2342.99,2343.58,2342.93,2343.54,0.0
2017-04-19 19:42:00,2343.94,2344.0,2343.04,2343.04,0.0
2017-04-19 19:43:00,2343.77,2343.98,2343.7,2343.95,0.0
2017-04-19 19:44:00,2343.46,2344.02,2343.38,2343.77,0.0
2017-04-19 19:45:00,2343.83,2343.85,2343.45,2343.46,0.0
2017-04-19 19:46:00,2343.63,2343.83,2343.44,2343.83,0.0
2017-04-19 19:47:00,2343.47,2343.65,2343.28,2343.64,0.0
2017-04-19 19:48:00,2343.72,2343.97,2343.46,2343.46,0.0
2017-04-19 19:49:00,2344.18,2344.2,2343.74,2343.74,0.0
2017-04-19 19:50:00,2344.13,2344.39,2344.11,2344.2,0.0
2017-04-19 19:51:00,2344.22,2344.32,2344.13,2344.13,0.0
2017-04-19 19:52:00,2344.53,2344.53,2344.22,2344.22,0.0
2017-04-19 19:53:00,2344.29,2344.62,2344.29,2344.55,0.0
2017-04-19 19:54:00,2344.41,2344.57,2344.29,2344.29,0.0
2017-04-19 19:55:00,2344.39,2344.54,2344.37,2344.41,0.0
2017-04-19 19:56:00,2343.8,2344.39,2343.8,2344.38,0.0
2017-04-19 19:57:00,2343.59,2343.8,2343.32,2343.8,0.0
2017-04-19 19:58:00,2343.49,2343.74,2343.48,2343.59,0.0
2017-04-19 19:59:00,2344.22,2344.26,2343.47,2343.5,0.0
2017-04-19 20:00:00,2343.86,2344.22,2343.75,2344.22,0.0
2017-04-19 20:01:00,2344.03,2344.15,2343.84,2343.86,0.0
2017-04-19 20:02:00,2344.62,2344.62,2344.03,2344.03,0.0
2017-04-19 20:03:00,2344.54,2344.69,2344.48,2344.63,0.0
2017-04-19 20:04:00,2343.74,2344.47,2343.53,2344.47,0.0
2017-04-19 20:05:00,2343.39,2343.74,2343.39,2343.74,0.0
2017-04-19 20:06:00,2342.7,2343.38,2342.5,2343.38,0.0
2017-04-19 20:07:00,2342.49,2342.86,2342.41,2342.68,0.0
2017-04-19 20:08:00,2343.05,2343.25,2342.48,2342.48,0.0
2017-04-19 20:09:00,2343.05,2343.07,2342.78,2343.04,0.0
2017-04-19 20:10:00,2342.67,2343.05,2342.67,2343.05,0.0
2017-04-19 20:11:00,2343.0,2343.06,2342.61,2342.67,0.0
2017-04-19 20:12:00,2342.86,2343.0,2342.86,2342.99,0.0
2017-04-19 20:13:00,2342.18,2342.86,2342.18,2342.86,0.0
2017-04-19 20:14:00,2342.42,2342.46,2342.05,2342.18,0.0
2017-04-19 20:15:00,2342.04,2342.6,2342.04,2342.44,0.0
2017-04-19 20:16:00,2340.61,2342.0,2340.43,2342.0,0.0
2017-04-19 20:17:00,2340.32,2340.6,2340.26,2340.59,0.0
2017-04-19 20:18:00,2340.94,2340.99,2340.33,2340.33,0.0
2017-04-19 20:19:00,2341.15,2341.38,2340.97,2340.98,0.0
2017-04-19 20:20:00,2341.35,2341.35,2340.92,2341.16,0.0
2017-04-19 20:21:00,2341.26,2341.48,2341.16,2341.35,0.0
2017-04-19 20:22:00,2340.44,2341.25,2340.43,2341.25,0.0
2017-04-19 20:23:00,2341.13,2341.23,2340.44,2340.44,0.0
2017-04-19 20:24:00,2341.3,2341.3,2341.08,2341.15,0.0
2017-04-19 20:25:00,2340.37,2341.31,2340.37,2341.31,0.0
2017-04-19 20:26:00,2340.7,2340.73,2340.3,2340.36,0.0
2017-04-19 20:27:00,2341.24,2341.25,2340.73,2340.73,0.0
2017-04-19 20:28:00,2342.12,2342.26,2341.24,2341.24,0.0
2017-04-19 20:29:00,2342.21,2342.57,2342.14,2342.14,0.0
2017-04-19 20:30:00,2342.22,2342.33,2342.11,2342.2,0.0
2017-04-19 20:31:00,2341.86,2342.2,2341.85,2342.2,0.0
2017-04-19 20:32:00,2342.35,2342.58,2341.84,2341.85,0.0
2017-04-19 20:33:00,2342.57,2342.68,2342.32,2342.35,0.0
2017-04-19 20:34:00,2341.78,2342.58,2341.7,2342.57,0.0
2017-04-19 20:35:00,2342.01,2342.03,2341.73,2341.74,0.0
2017-04-19 20:36:00,2342.14,2342.35,2341.88,2341.96,0.0
2017-04-19 20:37:00,2342.08,2342.21,2342.05,2342.13,0.0
2017-04-19 20:38:00,2342.75,2342.78,2342.03,2342.07,0.0
2017-04-19 20:39:00,2342.47,2342.97,2342.46,2342.75,0.0
2017-04-19 20:40:00,2342.48,2342.5,2342.31,2342.47,0.0
2017-04-19 20:41:00,2342.53,2342.72,2342.49,2342.5,0.0
2017-04-19 20:42:00,2341.76,2342.53,2341.76,2342.53,0.0
2017-04-19 20:43:00,2341.37,2341.81,2341.37,2341.66,0.0
2017-04-19 20:44:00,2341.1,2341.37,2341.05,2341.37,0.0
2017-04-19 20:45:00,2341.32,2341.51,2341.06,2341.09,0.0
2017-04-19 20:46:00,2341.39,2341.43,2341.18,2341.29,0.0
2017-04-19 20:47:00,2341.23,2341.49,2341.2,2341.4,0.0
2017-04-19 20:48:00,2340.28,2341.23,2340.28,2341.22,0.0
2017-04-19 20:49:00,2340.33,2340.48,2340.23,2340.27,0.0
2017-04-19 20:50:00,2339.82,2340.42,2339.77,2340.32,0.0
2017-04-19 20:51:00,2338.85,2339.84,2338.85,2339.84,0.0
2017-04-19 20:52:00,2338.72,2339.2,2338.72,2338.73,0.0
2017-04-19 20:53:00,2337.25,2338.86,2337.25,2338.74,0.0
2017-04-19 20:54:00,2337.73,2337.94,2337.33,2337.33,0.0
2017-04-19 20:55:00,2338.54,2338.55,2337.6,2337.71,0.0
2017-04-19 20:56:00,2338.52,2338.57,2338.41,2338.54,0.0
2017-04-19 20:57:00,2338.75,2338.88,2338.51,2338.51,0.0
2017-04-19 20:58:00,2338.69,2338.91,2338.67,2338.86,0.0
2017-04-19 20:59:00,2338.68,2338.72,2338.55,2338.68,0.0
2017-04-19 21:00:00,2338.42,2338.69,2338.3,2338.69,0.0
2017-04-19 21:01:00,2337.58,2338.42,2337.56,2338.41,0.0
2017-04-19 21:02:00,2338.72,2338.72,2337.36,2337.5,0.0
2017-04-19 21:03:00,2339.01,2339.23,2338.7,2338.72,0.0
2017-04-19 21:04:00,2338.88,2339.04,2338.81,2339.01,0.0
2017-04-19 21:05:00,2338.82,2339.07,2338.82,2338.87,0.0
2017-04-19 21:06:00,2338.94,2338.97,2338.82,2338.82,0.0
2017-04-19 21:07:00,2338.11,2338.94,2338.1,2338.94,0.0
2017-04-19 21:08:00,2338.53,2338.53,2338.12,2338.12,0.0
2017-04-19 21:09:00,2339.16,2339.21,2338.57,2338.58,0.0
2017-04-19 21:10:00,2339.25,2339.3,2338.93,2339.18,0.0
2017-04-19 21:11:00,2339.58,2339.8,2339.17,2339.26,0.0
2017-04-19 21:12:00,2339.61,2339.77,2339.3,2339.58,0.0
2017-04-19 21:13:00,2339.59,2339.71,2339.57,2339.61,0.0
2017-04-19 21:14:00,2339.5,2339.57,2339.33,2339.57,0.0
2017-04-19 21:15:00,2339.05,2339.71,2339.05,2339.52,0.0
2017-04-19 21:16:00,2339.32,2339.32,2338.91,2338.96,0.0
2017-04-19 21:17:00,2338.93,2339.31,2338.91,2339.29,0.0
2017-04-19 21:18:00,2339.57,2339.57,2338.91,2338.95,0.0
2017-04-19 21:19:00,2339.71,2339.75,2339.4,2339.57,0.0
2017-04-19 21:20:00,2340.24,2340.25,2339.54,2339.63,0.0
2017-04-19 21:21:00,2340.11,2340.42,2340.07,2340.24,0.0
2017-04-19 21:22:00,2339.52,2340.13,2339.52,2340.11,0.0
2017-04-19 21:23:00,2339.49,2339.59,2339.4,2339.52,0.0
2017-04-19 21:24:00,2339.35,2339.48,2339.27,2339.48,0.0
2017-04-19 21:25:00,2339.42,2339.61,2339.34,2339.35,0.0
2017-04-19 21:26:00,2339.22,2339.43,2339.21,2339.42,0.0
2017-04-19 21:27:00,2338.17,2339.24,2338.16,2339.23,0.0
2017-04-19 21:28:00,2338.29,2338.29,2337.98,2338.17,0.0
2017-04-19 21:29:00,2338.17,2338.46,2338.17,2338.29,0.0
2017-04-19 21:30:00,2336.92,2338.1,2336.78,2338.1,0.0
2017-04-19 21:31:00,2336.64,2337.06,2336.61,2336.92,0.0
2017-04-19 21:32:00,2335.88,2336.55,2335.7,2336.55,0.0
2017-04-19 21:33:00,2336.24,2336.78,2335.66,2335.87,0.0
2017-04-19 21:34:00,2336.7,2336.71,2336.33,2336.33,0.0
2017-04-19 21:35:00,2336.15,2336.75,2336.15,2336.71,0.0
2017-04-19 21:36:00,2336.55,2336.57,2336.16,2336.17,0.0
2017-04-19 21:37:00,2337.18,2337.41,2336.54,2336.54,0.0
2017-04-19 21:38:00,2337.03,2337.29,2336.88,2337.18,0.0
2017-04-19 21:39:00,2336.95,2337.0,2336.68,2337.0,0.0
2017-04-19 21:40:00,2337.24,2337.36,2336.94,2336.95,0.0
2017-04-19 21:41:00,2336.42,2337.19,2336.42,2337.19,0.0
2017-04-19 21:42:00,2336.86,2336.96,2336.34,2336.37,0.0
2017-04-19 21:43:00,2335.21,2336.86,2335.21,2336.84,0.0
2017-04-19 21:44:00,2335.41,2335.52,2335.05,2335.21,0.0
2017-04-19 21:45:00,2335.55,2336.07,2335.51,2335.51,0.0
2017-04-19 21:46:00,2335.1,2335.72,2335.09,2335.34,0.0
2017-04-19 21:47:00,2335.91,2335.96,2335.09,2335.11,0.0
2017-04-19 21:48:00,2335.62,2336.09,2335.62,2335.89,0.0
2017-04-19 21:49:00,2335.87,2335.93,2335.38,2335.58,0.0
2017-04-19 21:50:00,2335.65,2335.84,2335.61,2335.84,0.0
2017-04-19 21:51:00,2335.46,2335.86,2335.17,2335.69,0.0
2017-04-19 21:52:00,2335.42,2335.53,2335.41,2335.48,0.0
2017-04-19 21:53:00,2335.13,2335.49,2335.11,2335.45,0.0
2017-04-19 21:54:00,2335.23,2335.64,2335.13,2335.13,0.0
2017-04-19 21:55:00,2336.46,2336.58,2335.21,2335.24,0.0
2017-04-19 21:56:00,2337.38,2337.4,2336.43,2336.43,0.0
2017-04-19 21:57:00,2336.87,2337.72,2336.87,2337.45,0.0
2017-04-19 21:58:00,2337.34,2337.34,2336.87,2336.88,0.0
2017-04-19 21:59:00,2337.8,2337.93,2337.43,2337.48,0.0
2017-04-19 22:00:00,2337.99,2338.54,2337.69,2337.69,0.0
2017-04-19 22:01:00,2338.04,2338.04,2337.94,2337.94,0.0
2017-04-19 22:02:00,2338.07,2338.07,2338.04,2338.04,0.0
2017-04-19 22:03:00,2338.12,2338.12,2338.07,2338.07,0.0
2017-04-19 22:04:00,2338.16,2338.16,2338.12,2338.12,0.0
2017-04-19 22:05:00,2338.17,2338.17,2338.16,2338.16,0.0
2017-04-19 22:06:00,2338.17,2338.17,2338.17,2338.17,0.0
2017-04-19 22:07:00,2338.17,2338.17,2338.17,2338.17,0.0
2017-04-19 22:08:00,2338.17,2338.17,2338.17,2338.17,0.0
2017-04-19 22:09:00,2338.17,2338.17,2338.17,2338.17,0.0
2017-04-19 22:10:00,2338.17,2338.17,2338.17,2338.17,0.0
2017-04-19 22:11:00,2338.17,2338.17,2338.17,2338.17,0.0
2017-04-19 22:12:00,2338.17,2338.17,2338.17,2338.17,0.0
2017-04-19 22:13:00,2338.17,2338.17,2338.17,2338.17,0.0
2017-04-19 22:14:00,2338.17,2338.17,2338.17,2338.17,0.0
2017-04-19 22:15:00,2338.17,2338.17,2338.17,2338.17,0.0
2017-04-19 22:16:00,2338.17,2338.17,2338.17,2338.17,0.0
